client_id,default
104833,1
57835,0
91106,0
21679,0
97205,1
79560,1
23311,0
39189,0
24805,1
104202,1
28169,0
10183,1
3183,1
57707,0
76582,0
55863,0
38342,0
16084,1
32561,1
108053,0
57969,0
109938,0
101879,0
6580,0
94160,0
95531,1
104878,1
37614,0
35757,1
85751,1
72602,0
5062,0
101216,0
9562,1
27605,0
80350,1
7521,0
7424,0
63404,0
77889,0
106084,0
88439,0
98759,0
57449,1
49220,0
75485,0
56718,0
32470,1
67835,0
65829,0
51261,0
97219,0
1003,0
7738,0
87057,1
78020,1
78494,0
57487,0
86551,0
2041,1
68985,0
67719,1
20981,0
88470,1
100856,0
8519,0
93938,0
91023,1
89818,0
32875,0
73261,0
108553,0
56795,1
45012,0
37522,1
89895,1
77154,0
86803,1
40953,0
68646,0
34271,0
32385,1
98499,0
100744,1
1875,0
23157,0
19161,0
55170,0
91618,0
53725,0
48551,0
83691,1
37903,0
91439,0
4231,0
62353,0
25099,1
23490,0
3055,0
14232,0
27919,1
68541,0
4084,0
53266,0
105262,1
23725,1
69030,1
106616,0
25671,1
62088,0
45050,0
28050,0
38423,0
83332,1
44236,0
14299,0
82989,1
1431,0
9294,0
92026,0
26846,0
8937,0
14461,1
5833,1
26100,0
8761,1
95243,0
48423,0
57781,1
10464,0
65434,1
47668,0
87303,1
12978,1
28323,0
52766,1
88421,1
10141,1
6412,0
95606,1
108530,0
86111,1
42962,0
49047,1
108753,1
33816,1
84071,0
103855,1
77292,0
100892,0
94909,0
92475,0
49508,1
1636,0
38237,0
95062,1
76197,0
65225,0
22095,0
46180,0
75292,1
95000,0
98282,0
28818,1
47782,0
79723,0
24466,0
3051,0
58981,0
36121,0
82804,0
14730,0
41892,0
26261,0
89751,1
72678,0
35073,1
109858,0
72209,0
60642,1
2449,0
99737,0
92598,0
78789,0
31641,0
57821,0
109469,1
86029,1
91477,0
97601,0
48691,0
98701,0
81250,0
50179,1
5706,0
81098,0
35653,1
91327,0
72495,0
76627,0
78577,0
101536,0
12735,1
61107,1
15207,1
6242,0
82327,0
14087,0
46362,0
45635,0
25198,0
44878,1
87200,1
59330,1
7216,0
74020,0
37689,1
43652,0
81885,1
53008,0
8614,0
62557,0
82201,0
73197,0
101570,0
14793,0
92688,0
71507,0
105630,0
11857,1
7432,1
38801,1
45236,0
29257,1
38094,0
95371,0
72226,0
54622,1
95967,0
20794,0
69825,1
107170,0
77489,1
72489,1
106853,0
73492,1
103152,0
6176,0
39689,1
78520,0
5147,0
28104,0
19493,1
41675,0
78928,1
1316,1
87965,0
18551,0
110099,1
49873,1
56757,0
17255,0
25644,1
65854,1
99449,1
84007,1
80290,1
20681,1
81451,0
9926,0
37765,0
107622,0
7109,1
83100,1
29963,1
76447,1
25782,0
102291,0
90461,0
48627,1
13849,0
47491,0
87801,1
10086,1
18966,0
58222,0
19777,1
19506,0
95180,0
40180,0
24116,1
71282,0
27877,1
81678,0
25143,0
104145,1
108912,0
80662,0
41316,0
97226,0
63942,0
54318,0
27408,0
45823,1
86947,1
106218,0
35255,1
104671,0
8214,0
100661,0
40713,0
23492,1
3803,1
34677,0
53871,0
44342,1
92303,0
63170,1
91172,0
32119,0
108511,0
37004,1
22462,1
92953,0
82288,0
70963,1
93473,1
68472,0
44242,0
56484,0
57863,0
64802,0
2410,0
74738,0
20398,0
42911,0
58733,0
57569,1
8326,0
30321,1
85627,0
44642,0
75038,1
1117,0
78933,0
24897,0
50769,0
19356,0
88011,0
29917,0
58258,0
32542,0
82443,0
52193,1
20486,1
14985,0
90127,0
32237,0
83547,0
26968,0
71198,0
16736,1
13591,1
74514,0
28820,0
11011,1
1319,1
12994,0
13362,0
63103,0
32728,0
51123,1
107818,0
17563,0
83935,0
15460,0
77816,1
15529,1
76726,0
101171,0
94314,1
30188,1
23788,0
51688,0
35074,1
38901,0
83543,0
54996,1
5639,1
103414,1
56677,1
21600,0
24057,0
55482,0
17373,0
68120,1
78919,0
55069,0
59282,0
103923,0
35020,1
40862,1
99934,0
37329,0
78807,1
106250,0
86431,0
77862,0
85953,1
70835,0
3114,0
50281,0
94585,0
104994,0
84904,0
74893,0
44643,0
95262,1
43077,0
88602,0
85268,1
24677,0
56111,1
24022,0
4081,1
87848,0
11186,1
6111,0
40607,0
81690,1
103886,1
52882,0
57074,0
73701,0
93630,0
47992,0
11182,0
68664,0
12111,0
100480,1
24315,0
70316,0
77033,0
8028,1
3634,0
40288,1
109422,1
77623,0
11502,0
6303,0
86383,0
49049,1
80004,0
93315,0
55808,1
88329,1
76529,1
41777,0
62924,0
12322,0
81941,1
5020,0
40360,1
44156,1
62775,0
4271,0
25665,0
4569,0
48943,0
5645,1
6063,1
10818,0
1871,1
31642,1
33787,0
16934,1
90735,0
77498,1
99650,1
96251,0
49790,0
62197,1
60579,0
16607,1
7758,0
38309,1
92047,0
75201,0
64063,0
34934,0
29450,0
37738,0
100164,0
37129,0
18216,1
47888,1
5602,1
24383,1
102768,0
73338,0
95278,1
86282,1
84664,1
27924,0
100211,0
91691,1
26398,1
19531,1
14237,0
55397,0
56843,1
66964,0
70681,0
54697,0
82500,0
17034,0
92777,1
59081,1
70878,0
21856,0
22129,0
76278,0
18443,0
108112,0
20305,1
36564,0
19588,0
64993,1
3423,1
100356,1
82068,0
47236,1
98045,0
15563,0
20990,0
23539,1
17902,0
34592,1
89182,1
12724,1
96878,1
45399,1
96356,0
90309,1
41772,1
14658,0
1638,1
55728,0
22698,0
68217,0
2404,0
56422,1
22178,1
76762,1
26510,0
48987,0
27524,0
33811,1
8620,1
10549,0
43215,0
2358,1
47383,1
15496,0
11082,1
83776,0
14681,0
51612,0
104539,1
99137,0
9984,1
48684,0
84895,0
40355,0
8933,1
30220,0
4578,0
25877,0
50966,0
35756,0
39579,1
48885,1
7027,1
53873,0
24484,0
69332,0
39404,0
108222,1
57375,0
85759,0
38652,1
1642,0
75466,1
81951,0
87359,0
37476,0
22214,0
49809,0
32564,0
85450,1
21093,1
78867,0
45658,1
18556,1
21742,0
94391,0
58519,1
105468,0
36631,0
109782,0
71001,0
24752,1
40998,1
17806,0
101123,1
94712,1
98723,1
28320,0
26116,0
69363,0
59796,1
28363,0
89010,0
51009,0
22083,0
78147,1
99431,0
51813,0
56016,0
15611,0
58884,0
51873,0
3636,0
90027,0
89467,0
77138,1
15503,0
40662,0
32319,0
43429,1
86716,0
97068,0
89074,0
88837,1
14557,0
49282,1
66870,0
69785,1
69745,1
18068,0
63640,0
57359,0
82776,0
77668,0
16132,0
3314,0
84111,0
26780,1
72851,0
78071,0
19261,0
106666,0
106831,1
52406,1
36142,0
47645,0
71424,0
26187,0
9024,0
72984,1
82205,0
27438,0
37445,1
41448,0
12548,1
86103,0
22002,0
93615,0
79618,0
40599,0
1674,1
37803,0
44369,1
88109,1
49414,1
19819,1
2889,0
73188,0
6793,0
3417,0
51982,1
37448,0
41334,1
109474,0
49399,0
64449,1
23963,0
21665,0
21241,1
30158,1
90563,0
100231,0
89871,0
80165,0
6291,0
83034,1
55838,0
105237,1
60981,0
87592,1
25229,0
81588,0
10619,0
94047,0
62379,0
80602,0
69204,1
45408,1
16003,1
30126,0
19673,1
17766,0
51345,1
1388,0
50989,0
62437,0
14546,0
22096,0
6934,0
79189,0
64012,1
51618,1
27688,0
17171,1
95835,0
44142,1
10707,1
76793,0
30480,0
51067,0
41476,1
37355,0
98384,0
37396,1
69601,0
6232,0
35770,0
22005,0
26831,0
21157,0
37008,1
5407,0
1802,0
73778,0
80516,0
75448,0
8287,0
81294,1
94752,0
57498,0
24036,1
36291,1
104065,1
90762,1
22163,1
71079,0
107399,0
5439,1
38391,0
82255,1
80933,0
86475,0
88491,0
10239,0
43651,0
45,0
96542,1
87125,0
55845,0
8811,1
87385,1
40591,0
31998,1
107168,0
19650,0
13742,0
83283,1
89180,1
57221,0
47232,0
101665,0
8685,1
19071,1
103988,0
86894,1
25881,1
107416,0
12559,1
40421,1
87397,1
96731,0
76901,0
57039,0
23645,0
17114,1
98602,0
71380,0
76101,1
92793,0
52759,1
27681,0
104883,1
82506,0
102579,0
50283,1
102914,0
83094,0
98929,0
86393,0
24360,1
104638,0
26562,1
30785,0
100628,1
33191,1
41187,0
81758,0
4882,1
2174,1
94223,0
89397,1
18249,0
85731,0
6118,0
77809,1
58271,1
3222,0
89000,0
21794,0
60990,1
5720,0
56253,0
78381,1
40200,0
62441,0
65824,0
88613,0
91324,1
103445,0
1577,1
71758,1
44126,0
32124,0
12900,0
67333,0
21005,1
25268,0
91073,1
91970,1
85336,0
109946,0
81316,1
14806,1
108367,1
55429,0
89825,1
37256,0
53321,0
83303,0
48408,1
48662,0
11669,0
36992,0
4470,0
25292,1
27409,0
5596,1
34138,0
81470,0
33067,0
73014,0
104397,1
97198,1
98178,1
29910,0
675,1
8364,1
94401,0
14010,0
28468,0
9170,0
100108,0
23874,0
41881,0
39967,0
34948,0
24019,1
46690,1
75868,1
35857,0
57961,0
1867,0
102437,0
102232,1
60178,0
47485,0
9509,1
96659,1
96913,0
38995,0
80943,0
13131,1
4338,1
5223,1
37810,0
45534,0
59147,0
8570,1
15082,0
101786,1
45231,0
109491,0
99394,0
57059,0
44021,0
52474,0
81946,1
62511,1
4819,0
52325,1
72478,1
80352,0
104967,1
89640,0
16636,0
16958,0
64788,0
53285,0
44749,1
43196,0
15751,0
18360,0
86633,0
15554,1
108838,0
8076,0
43277,1
71892,0
98883,0
110026,1
67906,0
52082,0
44404,0
73561,0
42516,0
95130,1
80802,1
59286,1
66774,0
42103,1
2339,0
12770,1
12602,0
41056,1
37206,0
58418,1
67025,0
58139,0
38004,1
34039,1
102698,1
13552,0
27108,1
74446,1
34352,1
102889,0
11266,0
68806,0
104517,0
47490,0
77993,0
69740,0
104135,1
70012,0
35873,1
19091,1
10050,0
40524,1
35274,1
4194,0
25757,1
32281,0
92111,0
97545,0
53588,0
49498,0
57759,1
85146,0
13021,1
45452,0
72879,0
23610,0
72580,1
104281,0
3382,0
45726,0
108339,0
108504,0
18589,0
4294,1
78123,1
5375,0
11567,1
88146,0
105336,0
104018,1
105278,1
89965,1
51616,0
88081,0
29684,0
34698,0
94581,0
22544,0
27085,1
88107,0
52423,0
26203,0
84407,0
84092,0
51199,0
2496,1
9463,0
7202,0
52072,1
108864,1
95149,1
109576,1
102192,1
4739,0
63842,1
56833,0
71513,0
89106,1
66763,1
79507,0
26460,1
97270,1
33814,0
64473,1
5710,0
77916,0
78094,1
91066,1
61343,1
36394,1
93057,0
103422,0
65222,1
37900,1
54324,0
75556,1
7481,1
13955,0
18597,0
104774,0
35090,0
6764,1
43846,1
83040,0
94312,0
96260,1
41181,0
15178,0
58100,0
41414,0
7316,0
8243,0
71110,1
50435,0
67209,0
3283,0
41357,0
22685,0
55218,0
89722,0
83774,0
82848,0
66141,0
34718,0
15360,1
1065,1
101508,1
7384,0
20446,0
89188,0
64863,0
91333,1
24026,1
37759,1
24346,0
65347,1
38638,1
42860,0
49345,0
7330,0
27798,0
24869,0
12002,0
103064,0
14137,1
97191,0
96134,0
17069,0
68694,0
54927,0
29998,0
52978,0
75837,0
24972,0
101989,0
65254,0
106725,1
48307,0
70490,1
79242,0
50077,0
81520,0
52313,0
43439,0
72654,0
53286,0
95732,0
27478,0
86453,1
22653,0
49579,0
47697,0
32547,0
7126,0
103772,0
40196,0
41333,0
57300,1
8474,0
104780,0
43874,0
95144,0
6981,0
88429,0
103848,0
106919,0
2105,0
15441,1
88760,1
58754,0
60959,1
77269,1
48671,1
32857,0
21283,0
43659,0
37096,1
91612,1
71283,0
20961,0
49634,1
9603,0
24913,0
75495,0
49199,0
22979,1
51744,0
65559,0
101170,0
13549,0
37729,0
64701,0
104900,0
91741,1
100221,0
25304,0
87197,1
22887,0
37028,0
31471,0
4051,0
96054,1
